department,demo,value,plot_name
plainfieldpdnj,African American,-0.36302521008403366,race_corr_pred_count
plainfieldpdnj,Latino,0.7431372549019609,race_corr_pred_count
plainfieldpdnj,White,-0.6731563851510296,race_corr_pred_count
portagemipd,Asian,-0.1343720964436209,race_corr_pred_count
portagemipd,African American,0.2883094141316469,race_corr_pred_count
portagemipd,Latino,-0.06847975586847584,race_corr_pred_count
portagemipd,White,-0.21527883880825055,race_corr_pred_count
salisbury,Asian,-0.09165621236197571,race_corr_pred_count
salisbury,African American,0.4507399577167019,race_corr_pred_count
salisbury,Latino,0.30420882982862785,race_corr_pred_count
salisbury,White,-0.440169133192389,race_corr_pred_count
southjordan,Asian,0.5189158667419536,race_corr_pred_count
southjordan,African American,0.43349372732742814,race_corr_pred_count
southjordan,Latino,-0.011857707509881422,race_corr_pred_count
southjordan,White,-0.011857707509881422,race_corr_pred_count
tacoma,Asian,0.08929779498668307,race_corr_pred_count
tacoma,African American,0.19700409945710243,race_corr_pred_count
tacoma,Latino,0.22701595347930723,race_corr_pred_count
tacoma,White,-0.2262564696957316,race_corr_pred_count
templeterracepd,Asian,-0.07101242471885613,race_corr_pred_count
templeterracepd,African American,0.07078133117639267,race_corr_pred_count
templeterracepd,Latino,0.576068376068376,race_corr_pred_count
templeterracepd,White,-0.29846153846153844,race_corr_pred_count
tracypd,Asian,-0.0885078907723092,race_corr_pred_count
tracypd,African American,0.16605096990079796,race_corr_pred_count
tracypd,Latino,-0.01963109354413702,race_corr_pred_count
tracypd,White,0.018708827404479576,race_corr_pred_count
turlockpolice,Asian,0.0679854547636682,race_corr_pred_count
turlockpolice,African American,0.28434801445860125,race_corr_pred_count
turlockpolice,Latino,0.40365853658536593,race_corr_pred_count
turlockpolice,White,-0.4205574912891987,race_corr_pred_count
westspringfieldpolice,Asian,0.3526720247691269,race_corr_pred_count
westspringfieldpolice,African American,0.018918762971435348,race_corr_pred_count
westspringfieldpolice,Latino,0.46466165413533833,race_corr_pred_count
westspringfieldpolice,White,-0.46917293233082713,race_corr_pred_count
