lat,lon,pred_count
37.7108,-121.4028,5
37.7115,-121.4503,9
37.7115,-121.4436,12
37.7115,-121.442,46
37.7115,-121.4403,80
37.7115,-121.4353,2
37.7115,-121.4337,3
37.7115,-121.4154,2
37.7115,-121.4104,100
37.7121,-121.4518,4
37.7121,-121.4501,23
37.7121,-121.4433,16
37.7121,-121.4416,11
37.7121,-121.4332,8
37.7121,-121.413,9
37.7121,-121.4113,388
37.7121,-121.4062,1
37.7129,-121.4486,4
37.7129,-121.4171,7
37.7129,-121.4104,62
37.7129,-121.4088,201
37.7129,-121.4071,16
37.7134,-121.4518,6
37.7134,-121.4501,14
37.7134,-121.4416,5
37.7134,-121.418,1
37.7134,-121.4146,8
37.7134,-121.4096,23
37.7134,-121.4079,22
37.7142,-121.4503,25
37.7142,-121.447,548
37.7142,-121.4353,7
37.7142,-121.4337,4
37.7142,-121.432,119
37.7142,-121.422,344
37.7142,-121.4204,3
37.7148,-121.4467,410
37.7148,-121.4349,4
37.7148,-121.4332,5
37.7148,-121.4315,27
37.7148,-121.4298,246
37.7148,-121.4045,8
37.7148,-121.3995,8
37.7155,-121.4353,2
37.7155,-121.432,3
37.7155,-121.4304,541
37.7155,-121.4287,95
37.7155,-121.422,6
37.7155,-121.4071,3
37.7155,-121.4054,1
37.7161,-121.4518,3
37.7161,-121.4484,7
37.7161,-121.4467,7
37.7161,-121.4433,22
37.7161,-121.4416,15
37.7161,-121.44,10
37.7161,-121.4332,6
37.7161,-121.4315,4
37.7161,-121.4281,6
37.7161,-121.4265,2
37.7161,-121.4163,1
37.7161,-121.4096,5
37.7161,-121.4062,13
37.7169,-121.4436,24
37.7169,-121.442,126
37.7169,-121.4403,308
37.7169,-121.437,2
37.7169,-121.4353,29
37.7169,-121.432,7
37.7169,-121.4154,8
37.7169,-121.4088,8
37.7169,-121.4071,2
37.7169,-121.4054,13
37.7169,-121.4038,190
37.7169,-121.4005,8
37.7175,-121.4416,10
37.7175,-121.44,9
37.7175,-121.4383,3
37.7175,-121.4366,18
37.7175,-121.4349,3
37.7175,-121.4298,6
37.7175,-121.4281,7
37.7175,-121.4265,16
37.7175,-121.4146,7
37.7175,-121.4096,5
37.7175,-121.4062,3
37.7175,-121.4045,163
37.7175,-121.4011,7
37.7175,-121.3995,4
37.7182,-121.442,7
37.7182,-121.4403,32
37.7182,-121.432,50
37.7182,-121.4287,15
37.7182,-121.427,40
37.7182,-121.4154,100
37.7182,-121.4104,7
37.7188,-121.4433,7
37.7188,-121.4416,7
37.7188,-121.4349,2
37.7188,-121.4265,2
37.7188,-121.413,1
37.7196,-121.437,19
37.7196,-121.427,14
37.7196,-121.4121,15
37.7199,-121.4677,12
37.7201,-121.4737,5
37.7201,-121.4433,1
37.7201,-121.4366,10
37.7201,-121.4265,8
37.7201,-121.4113,2
37.7209,-121.4436,4
37.7209,-121.4403,1
37.7209,-121.427,339
37.7209,-121.4237,99
37.7209,-121.4204,149
37.7209,-121.4137,1
37.7212,-121.4728,10
37.7212,-121.4643,19
37.7215,-121.4703,4
37.7215,-121.4636,10
37.7215,-121.4518,4
37.7215,-121.4484,12
37.7215,-121.445,2
37.7215,-121.4416,7
37.7215,-121.44,2
37.7215,-121.4383,3
37.7215,-121.4265,7
37.7215,-121.4214,12
37.7215,-121.418,5
37.7222,-121.4503,464
37.7222,-121.4486,11
37.7222,-121.4453,9
37.7222,-121.4387,3
37.7222,-121.437,22
37.7222,-121.4337,323
37.7222,-121.4287,16
37.7222,-121.4204,32
37.7222,-121.4187,41
37.7222,-121.4171,1
37.7225,-121.4694,9
37.7225,-121.4677,212
37.7228,-121.4501,2
37.7228,-121.445,6
37.7228,-121.4383,16
37.7228,-121.4366,14
37.7228,-121.4349,3
37.7228,-121.4315,2
37.7228,-121.4298,5
37.7228,-121.4214,403
37.7228,-121.4197,15
37.7228,-121.418,144
37.7228,-121.4163,6
37.7236,-121.4387,17
37.7236,-121.437,276
37.7236,-121.4287,14
37.7236,-121.427,1
37.7236,-121.4254,1
37.7236,-121.4187,18
37.7236,-121.4171,40
37.7238,-121.4677,23
37.7238,-121.4609,74
37.7238,-121.4593,9
37.7238,-121.4525,11
37.7241,-121.4686,11
37.7241,-121.4518,4
37.7241,-121.4467,6
37.7241,-121.44,7
37.7241,-121.4383,16
37.7241,-121.4366,25
37.7241,-121.4281,1
37.7241,-121.4265,6
37.7241,-121.4214,1
37.7241,-121.4197,4
37.7241,-121.418,3
37.7249,-121.447,4
37.7249,-121.4403,10
37.7249,-121.4387,8
37.7249,-121.437,4
37.7249,-121.4353,14
37.7249,-121.4254,2
37.7249,-121.4237,2
37.7249,-121.4204,567
37.7249,-121.4171,10
37.7251,-121.4609,27
37.7251,-121.4593,34
37.7251,-121.4576,14
37.7251,-121.4542,6
37.7251,-121.4525,13
37.7251,-121.4491,33
37.7255,-121.4619,7
37.7255,-121.4602,276
37.7255,-121.4585,4
37.7255,-121.4551,7
37.7255,-121.4518,6
37.7255,-121.4501,6
37.7255,-121.4484,5
37.7255,-121.4467,4
37.7255,-121.44,1
37.7255,-121.4366,2
37.7255,-121.4349,9
37.7255,-121.4315,8
37.7255,-121.4281,7
37.7255,-121.4265,6
37.7255,-121.4248,8
37.7255,-121.4231,10
37.7258,-121.4311,32
37.7258,-121.4294,36
37.7258,-121.4277,6
37.7258,-121.4243,28
37.7263,-121.442,4
37.7263,-121.4403,22
37.7263,-121.437,699
37.7265,-121.4593,64
37.7265,-121.4559,7
37.7265,-121.4542,21
37.7265,-121.4525,15
37.7265,-121.4491,28
37.7265,-121.4474,38
37.7268,-121.4551,2
37.7268,-121.4535,13
37.7268,-121.4518,4
37.7268,-121.4501,3
37.7268,-121.4484,1
37.7268,-121.44,11
37.7268,-121.4383,4
37.7268,-121.4366,30
37.7268,-121.4349,1
37.7268,-121.4332,13
37.7268,-121.4231,2
37.7268,-121.4214,2
37.7268,-121.418,5
37.7271,-121.4345,38
37.7271,-121.4328,204
37.7271,-121.4311,3
37.7271,-121.4243,3
37.7271,-121.4226,289
37.7271,-121.4209,35
37.7271,-121.4175,49
37.7276,-121.4387,22
37.7276,-121.437,17
37.7276,-121.4353,28
37.7278,-121.4576,98
37.7278,-121.4542,99
37.7278,-121.4525,20
37.7278,-121.4508,40
37.7278,-121.4491,31
37.7278,-121.4474,18
37.7278,-121.444,24
37.7282,-121.4585,5
37.7282,-121.4568,5
37.7282,-121.4551,10
37.7282,-121.4535,6
37.7282,-121.4518,7
37.7282,-121.4501,31
37.7282,-121.4467,8
37.7282,-121.445,7
37.7282,-121.4383,4
37.7282,-121.4366,12
37.7282,-121.4349,4
37.7282,-121.4248,11
37.7282,-121.4231,3
37.7282,-121.4214,20
37.7282,-121.418,9
37.7284,-121.4328,9
37.7284,-121.4277,238
37.7284,-121.4243,50
37.7284,-121.4226,10
37.7284,-121.4209,40
37.7284,-121.4192,57
37.7284,-121.4175,53
37.7291,-121.4593,37
37.7291,-121.4576,102
37.7291,-121.4559,97
37.7291,-121.4542,105
37.7291,-121.4525,18
37.7291,-121.4474,5
37.7291,-121.4406,4
37.7295,-121.4602,8
37.7295,-121.4585,16
37.7295,-121.4568,23
37.7295,-121.4551,20
37.7295,-121.4416,3
37.7295,-121.4332,12
37.7295,-121.4315,20
37.7295,-121.4248,11
37.7295,-121.4231,41
37.7295,-121.4197,10
37.7295,-121.418,7
37.7298,-121.4328,10
37.7298,-121.4311,162
37.7298,-121.4243,104
37.7298,-121.4226,134
37.7298,-121.4209,59
37.7298,-121.4192,16
37.7298,-121.4175,19
37.7304,-121.4593,24
37.7304,-121.4576,83
37.7304,-121.4491,28
37.7304,-121.4423,8
37.7304,-121.4406,85
37.7304,-121.439,179
37.7304,-121.4356,702
37.7308,-121.5075,5
37.7308,-121.4602,9
37.7308,-121.4585,25
37.7308,-121.4568,210
37.7308,-121.4501,2
37.7308,-121.4416,1
37.7308,-121.4383,19
37.7308,-121.4366,16
37.7308,-121.4349,269
37.7308,-121.4298,5
37.7308,-121.4265,59
37.7308,-121.4248,4
37.7308,-121.4231,11
37.7308,-121.4197,6
37.7311,-121.4294,389
37.7311,-121.4277,619
37.7311,-121.426,38
37.7311,-121.4243,8
37.7311,-121.4226,9
37.7311,-121.4209,10
37.7311,-121.4192,61
37.7311,-121.4175,20
37.7317,-121.4626,6
37.7317,-121.4609,42
37.7317,-121.4576,49
37.7317,-121.4542,18
37.7317,-121.4491,39
37.7317,-121.4406,8
37.7317,-121.4356,89
37.7322,-121.4686,7
37.7322,-121.467,5
37.7322,-121.4619,14
37.7322,-121.4602,6
37.7322,-121.4585,3
37.7322,-121.4535,2
37.7322,-121.4484,12
37.7322,-121.4433,1
37.7322,-121.4416,7
37.7322,-121.4349,120
37.7322,-121.4332,6
37.7322,-121.4281,71
37.7322,-121.4248,27
37.7322,-121.4197,127
37.7322,-121.418,4
37.7322,-121.4163,5
37.7324,-121.4328,6
37.7324,-121.4311,75
37.7324,-121.4277,27
37.7324,-121.426,544
37.7324,-121.4243,331
37.7324,-121.4192,222
37.7324,-121.4175,5
37.7331,-121.4694,13
37.7331,-121.4677,76
37.7331,-121.466,12
37.7331,-121.4643,29
37.7331,-121.4626,78
37.7331,-121.4609,121
37.7331,-121.4593,10
37.7331,-121.4576,7
37.7331,-121.4542,11
37.7331,-121.4491,38
37.7331,-121.4423,23
37.7331,-121.4406,35
37.7331,-121.439,4
37.7331,-121.4356,20
37.7335,-121.5075,6
37.7335,-121.4686,9
37.7335,-121.467,18
37.7335,-121.4636,25
37.7335,-121.4619,19
37.7335,-121.4602,22
37.7335,-121.4568,2
37.7335,-121.4551,4
37.7335,-121.4484,9
37.7335,-121.4416,82
37.7335,-121.4383,5
37.7335,-121.4349,5
37.7335,-121.4332,27
37.7335,-121.4248,8
37.7335,-121.4197,6
37.7335,-121.418,5
37.7337,-121.4345,19
37.7337,-121.4328,175
37.7337,-121.4209,17
37.7337,-121.4192,2
37.7337,-121.4175,35
37.7344,-121.4711,2
37.7344,-121.4694,167
37.7344,-121.4677,25
37.7344,-121.4626,3
37.7344,-121.4609,45
37.7344,-121.4593,6
37.7344,-121.4576,21
37.7344,-121.4559,9
37.7344,-121.4474,26
37.7344,-121.4457,35
37.7344,-121.444,52
37.7344,-121.4423,81
37.7344,-121.4406,486
37.7344,-121.439,11
37.7344,-121.4356,68
37.7348,-121.4686,6
37.7348,-121.467,6
37.7348,-121.4636,4
37.7348,-121.4602,4
37.7348,-121.4568,7
37.7348,-121.4467,2
37.7348,-121.445,6
37.7348,-121.4433,1
37.7348,-121.4349,69
37.7348,-121.4231,7
37.7348,-121.4197,2
37.7351,-121.4328,43
37.7351,-121.4277,724
37.7351,-121.426,3
37.7351,-121.4243,320
37.7351,-121.4226,58
37.7351,-121.4192,10
37.7351,-121.4175,114
37.7357,-121.4694,23
37.7357,-121.4677,45
37.7357,-121.466,83
37.7357,-121.4626,14
37.7357,-121.4609,33
37.7357,-121.4593,3
37.7357,-121.4576,5
37.7357,-121.4508,23
37.7357,-121.4491,50
37.7357,-121.4457,14
37.7357,-121.4423,62
37.7357,-121.4406,31
37.7357,-121.439,51
37.7362,-121.4703,7
37.7362,-121.4686,29
37.7362,-121.4653,18
37.7362,-121.4636,2
37.7362,-121.4619,3
37.7362,-121.4501,2
37.7362,-121.4484,30
37.7362,-121.4467,9
37.7362,-121.4433,2
37.7362,-121.4416,4
37.7362,-121.44,48
37.7362,-121.4298,12
37.7362,-121.4281,506
37.7362,-121.4248,53
37.7362,-121.4231,309
37.7362,-121.4197,7
37.7364,-121.4345,11
37.7364,-121.4328,5
37.7364,-121.4294,153
37.7364,-121.4277,13
37.7364,-121.426,5
37.7364,-121.4243,509
37.7364,-121.4226,88
37.7364,-121.4209,16
37.7364,-121.4192,12
37.737,-121.4711,60
37.737,-121.4677,24
37.737,-121.4626,16
37.737,-121.4593,44
37.737,-121.4542,6
37.737,-121.4525,152
37.737,-121.4491,50
37.737,-121.4474,14
37.737,-121.4457,19
37.737,-121.444,12
37.737,-121.4423,6
37.737,-121.4406,103
37.737,-121.439,58
37.7375,-121.4703,28
37.7375,-121.4602,10
37.7375,-121.4535,5
37.7375,-121.4518,1
37.7375,-121.4433,537
37.7375,-121.44,44
37.7375,-121.4383,5
37.7375,-121.4332,9
37.7375,-121.4315,12
37.7375,-121.4298,17
37.7375,-121.4231,10
37.7375,-121.4214,2
37.7375,-121.418,2
37.7377,-121.4362,29
37.7377,-121.4328,60
37.7377,-121.4311,94
37.7377,-121.4294,96
37.7377,-121.426,76
37.7377,-121.4243,2
37.7377,-121.4226,61
37.7377,-121.4209,9
37.7377,-121.4175,94
37.7383,-121.4711,16
37.7383,-121.4643,36
37.7383,-121.4609,9
37.7383,-121.4508,284
37.7383,-121.4474,9
37.7383,-121.4457,18
37.7383,-121.444,19
37.7383,-121.4423,634
37.7389,-121.4703,4
37.7389,-121.4602,2
37.7389,-121.4518,5
37.7389,-121.4501,27
37.7389,-121.4467,2
37.7389,-121.4416,8
37.7389,-121.44,17
37.7389,-121.4383,13
37.7389,-121.4366,7
37.7389,-121.4349,3
37.7389,-121.4332,114
37.7389,-121.4315,108
37.7389,-121.4298,11
37.7389,-121.4281,7
37.7389,-121.418,6
37.739,-121.4413,162
37.739,-121.4396,773
37.739,-121.4379,127
37.739,-121.4362,238
37.739,-121.4328,13
37.739,-121.4311,236
37.739,-121.4294,210
37.739,-121.4277,140
37.739,-121.426,131
37.739,-121.4243,166
37.739,-121.4209,1
37.739,-121.4158,1
37.7396,-121.4745,15
37.7396,-121.4728,2
37.7396,-121.4694,3
37.7396,-121.466,15
37.7396,-121.4626,293
37.7396,-121.4609,11
37.7396,-121.4593,15
37.7396,-121.4542,30
37.7396,-121.4525,17
37.7396,-121.4508,56
37.7396,-121.4491,587
37.7396,-121.4474,11
37.7402,-121.5125,15
37.7402,-121.4754,9
37.7402,-121.4703,12
37.7402,-121.4653,9
37.7402,-121.4636,6
37.7402,-121.4619,141
37.7402,-121.4602,29
37.7402,-121.4518,10
37.7402,-121.4501,182
37.7402,-121.4458,11
37.7402,-121.445,6
37.7402,-121.4442,14
37.7402,-121.4433,1
37.7402,-121.4425,87
37.7402,-121.4416,17
37.7402,-121.4408,16
37.7402,-121.44,16
37.7402,-121.4392,117
37.7402,-121.4383,14
37.7402,-121.4375,11
37.7402,-121.4366,9
37.7402,-121.4358,11
37.7402,-121.4349,4
37.7402,-121.4339,50
37.7402,-121.4332,3
37.7402,-121.4322,41
37.7402,-121.4315,6
37.7402,-121.4306,11
37.7402,-121.4298,13
37.7402,-121.4289,623
37.7402,-121.4281,171
37.7402,-121.4273,216
37.7402,-121.4256,451
37.7402,-121.4248,56
37.7402,-121.4239,375
37.7402,-121.4206,23
37.7402,-121.419,27
37.7402,-121.4156,47
37.7402,-121.4146,8
37.741,-121.4694,36
37.741,-121.466,17
37.741,-121.4643,193
37.741,-121.4626,8
37.741,-121.4609,12
37.741,-121.4593,19
37.741,-121.4559,9
37.741,-121.4542,16
37.741,-121.4525,34
37.741,-121.4508,157
37.7414,-121.4355,4
37.7414,-121.4339,164
37.7414,-121.4322,150
37.7414,-121.4306,24
37.7414,-121.4289,50
37.7414,-121.4273,27
37.7414,-121.4256,57
37.7414,-121.4239,76
37.7414,-121.4223,78
37.7415,-121.4754,11
37.7415,-121.472,1
37.7415,-121.4703,3
37.7415,-121.4653,46
37.7415,-121.4636,1
37.7415,-121.4619,1
37.7415,-121.4568,10
37.7415,-121.4551,34
37.7415,-121.4518,14
37.7415,-121.4508,22
37.7415,-121.4501,8
37.7415,-121.4492,13
37.7415,-121.4484,1
37.7415,-121.4475,18
37.7415,-121.4467,4
37.7415,-121.4458,4
37.7415,-121.4442,15
37.7415,-121.4433,9
37.7415,-121.4425,4
37.7415,-121.4416,5
37.7415,-121.4366,2
37.7415,-121.4358,61
37.7415,-121.4349,8
37.7415,-121.4298,29
37.7415,-121.4265,7
37.7415,-121.4248,11
37.7415,-121.413,5
37.7423,-121.4745,16
37.7423,-121.4728,51
37.7423,-121.4711,21
37.7423,-121.4694,48
37.7423,-121.466,4
37.7423,-121.4643,19
37.7423,-121.4626,3
37.7423,-121.4609,11
37.7423,-121.4593,1
37.7423,-121.4576,41
37.7423,-121.4559,16
37.7427,-121.4339,19
37.7427,-121.4322,32
37.7427,-121.4306,4
37.7427,-121.4256,14
37.7427,-121.4123,7
37.7428,-121.4541,12
37.7428,-121.4525,26
37.7428,-121.4508,16
37.7428,-121.4492,2
37.7428,-121.4475,56
37.7428,-121.4458,23
37.7428,-121.4408,12
37.7429,-121.4737,11
37.7429,-121.472,3
37.7429,-121.4703,5
37.7429,-121.4686,7
37.7429,-121.4653,11
37.7429,-121.4619,30
37.7429,-121.4585,13
37.7429,-121.4568,2
37.7429,-121.4518,26
37.7429,-121.4484,1
37.7429,-121.4467,16
37.7429,-121.445,17
37.7429,-121.4349,5
37.7429,-121.4265,4
37.7429,-121.4231,4
37.7436,-121.4745,23
37.7436,-121.4728,5
37.7436,-121.4711,88
37.7436,-121.4694,44
37.7436,-121.4643,77
37.7436,-121.4626,24
37.7436,-121.4609,10
37.7436,-121.4593,20
37.7436,-121.4576,17
37.7439,-121.4322,12
37.7439,-121.4306,28
37.7439,-121.4289,482
37.7439,-121.4256,37
37.7439,-121.4239,13
37.7439,-121.4206,83
37.7439,-121.419,47
37.7441,-121.4558,38
37.7441,-121.4508,5
37.7441,-121.4492,5
37.7441,-121.4475,83
37.7441,-121.4458,10
37.7441,-121.4425,32
37.7441,-121.4408,16
37.7441,-121.4392,31
37.7441,-121.4375,6
37.7442,-121.4771,9
37.7442,-121.4754,3
37.7442,-121.472,50
37.7442,-121.4703,1
37.7442,-121.4686,12
37.7442,-121.4653,6
37.7442,-121.4636,10
37.7442,-121.4619,6
37.7442,-121.4551,14
37.7442,-121.4518,6
37.7442,-121.4484,2
37.7442,-121.4467,12
37.7442,-121.445,4
37.7442,-121.4433,8
37.7442,-121.4416,9
37.7442,-121.44,12
37.7442,-121.4366,13
37.7442,-121.4315,15
37.7442,-121.4298,218
37.7442,-121.4281,2
37.7442,-121.4265,51
37.7442,-121.4248,1
37.7442,-121.4197,6
37.7449,-121.4762,25
37.7449,-121.4728,138
37.7449,-121.4711,82
37.7449,-121.4694,72
37.7449,-121.4677,11
37.7449,-121.4643,24
37.7449,-121.4626,29
37.7452,-121.4339,12
37.7452,-121.4322,116
37.7452,-121.4306,17
37.7452,-121.4289,9
37.7452,-121.4273,84
37.7452,-121.4256,31
37.7452,-121.4239,58
37.7452,-121.419,30
37.7452,-121.3991,778
37.7454,-121.4641,10
37.7454,-121.4625,26
37.7454,-121.4608,10
37.7454,-121.4591,23
37.7454,-121.4575,11
37.7454,-121.4558,17
37.7454,-121.4525,17
37.7454,-121.4508,22
37.7454,-121.4475,2
37.7454,-121.4442,18
37.7454,-121.4425,43
37.7454,-121.4408,6
37.7454,-121.4375,5
37.7454,-121.4358,6
37.7455,-121.4754,188
37.7455,-121.4737,5
37.7455,-121.472,4
37.7455,-121.4703,67
37.7455,-121.4686,5
37.7455,-121.4653,9
37.7455,-121.4636,7
37.7455,-121.4619,23
37.7455,-121.4602,9
37.7455,-121.4585,48
37.7455,-121.4551,2
37.7455,-121.4518,2
37.7455,-121.4501,5
37.7455,-121.4433,48
37.7455,-121.44,5
37.7455,-121.4383,4
37.7455,-121.4315,3
37.7455,-121.4281,6
37.7455,-121.4197,6
37.7455,-121.3978,72
37.7462,-121.4762,55
37.7462,-121.4745,34
37.7462,-121.4728,18
37.7462,-121.4711,193
37.7462,-121.4694,1
37.7464,-121.4355,13
37.7464,-121.4339,25
37.7464,-121.4322,14
37.7464,-121.4289,25
37.7464,-121.4273,132
37.7464,-121.4256,15
37.7464,-121.4239,13
37.7464,-121.4223,113
37.7464,-121.419,35
37.7464,-121.4173,45
37.7464,-121.3991,33
37.7467,-121.4675,3
37.7467,-121.4658,27
37.7467,-121.4625,7
37.7467,-121.4608,26
37.7467,-121.4591,3
37.7467,-121.4575,11
37.7467,-121.4558,17
37.7467,-121.4541,36
37.7467,-121.4458,3
37.7467,-121.4442,10
37.7467,-121.4375,19
37.7467,-121.4358,10
37.7469,-121.4754,39
37.7469,-121.4737,20
37.7469,-121.467,28
37.7469,-121.4653,7
37.7469,-121.4619,6
37.7469,-121.4585,9
37.7469,-121.4535,8
37.7469,-121.4467,3
37.7469,-121.4433,5
37.7469,-121.4416,4
37.7469,-121.44,11
37.7469,-121.4349,13
37.7469,-121.4332,3
37.7469,-121.4315,30
37.7469,-121.4298,15
37.7469,-121.4281,170
37.7469,-121.4265,45
37.7469,-121.4231,4
37.7469,-121.418,32
37.7476,-121.4762,7
37.7476,-121.4745,53
37.7477,-121.4339,382
37.7477,-121.4306,26
37.7477,-121.4289,58
37.7477,-121.4256,91
37.7477,-121.4239,35
37.7477,-121.4223,22
37.7477,-121.4206,13
37.7477,-121.419,98
37.7477,-121.4024,33
37.748,-121.4675,21
37.748,-121.4658,6
37.748,-121.4641,5
37.748,-121.4625,11
37.748,-121.4591,12
37.748,-121.4575,6
37.748,-121.4558,8
37.748,-121.4508,12
37.748,-121.4475,12
37.748,-121.4425,20
37.748,-121.4408,13
37.748,-121.4392,12
37.748,-121.4375,42
37.7482,-121.472,4
37.7482,-121.467,13
37.7482,-121.4653,7
37.7482,-121.4585,11
37.7482,-121.4551,15
37.7482,-121.4518,6
37.7482,-121.4416,31
37.7482,-121.44,2
37.7482,-121.4366,15
37.7482,-121.4349,5
37.7482,-121.4332,30
37.7482,-121.4315,30
37.7482,-121.4248,5
37.7482,-121.4231,3
37.7482,-121.4214,12
37.7482,-121.4011,6
37.7489,-121.4745,2
37.7489,-121.4355,62
37.7489,-121.4339,100
37.7489,-121.4322,80
37.7489,-121.4256,49
37.7489,-121.414,24
37.7493,-121.4725,11
37.7493,-121.4708,2
37.7493,-121.4691,272
37.7493,-121.4675,17
37.7493,-121.4658,20
37.7493,-121.4641,15
37.7493,-121.4625,46
37.7493,-121.4608,18
37.7493,-121.4591,14
37.7493,-121.4558,16
37.7496,-121.4703,331
37.7496,-121.4636,13
37.7496,-121.4619,16
37.7496,-121.4585,7
37.7496,-121.4551,5
37.7496,-121.4349,43
37.7496,-121.4332,4
37.7496,-121.4281,7
37.7496,-121.4197,204
37.7502,-121.4355,13
37.7502,-121.4322,184
37.7502,-121.4306,25
37.7502,-121.4289,168
37.7502,-121.4239,6
37.7502,-121.409,2
37.7502,-121.3991,27
37.7506,-121.4758,170
37.7506,-121.4708,46
37.7506,-121.4675,36
37.7506,-121.4658,4
37.7506,-121.4625,4
37.7506,-121.4608,5
37.7506,-121.4591,8
37.7506,-121.4575,11
37.7506,-121.4558,26
37.7506,-121.4541,9
37.7506,-121.4475,16
37.7506,-121.4458,13
37.7506,-121.4425,9
37.7506,-121.4408,15
37.7506,-121.4392,6
37.7509,-121.4754,6
37.7509,-121.4686,4
37.7509,-121.467,7
37.7509,-121.4653,4
37.7509,-121.4602,10
37.7509,-121.4551,10
37.7509,-121.4467,2
37.7509,-121.4416,338
37.7509,-121.44,4
37.7509,-121.4298,18
37.7509,-121.4281,153
37.7509,-121.4214,3
37.7514,-121.4322,14
37.7514,-121.4289,332
37.7514,-121.4256,3
37.7514,-121.4223,14
37.7514,-121.4206,11
37.7514,-121.414,29
37.7519,-121.4758,41
37.7519,-121.4708,32
37.7519,-121.4691,7
37.7519,-121.4591,27
37.7519,-121.4575,14
37.7519,-121.4558,14
37.7519,-121.4508,14
37.7519,-121.4492,31
37.7519,-121.4475,19
37.7519,-121.4458,35
37.7519,-121.4425,2
37.7519,-121.4408,25
37.7519,-121.4358,103
37.7522,-121.4805,15
37.7522,-121.4754,22
37.7522,-121.472,463
37.7522,-121.4703,20
37.7522,-121.4602,5
37.7522,-121.4568,7
37.7522,-121.4484,11
37.7522,-121.4467,9
37.7522,-121.4416,10
37.7522,-121.4366,23
37.7522,-121.4349,5
37.7522,-121.4315,6
37.7522,-121.4298,10
37.7522,-121.4231,15
37.7522,-121.4214,22
37.7527,-121.4339,18
37.7527,-121.4322,25
37.7527,-121.4306,4
